자치구,성별,계,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80~84세,85~89세,90~94세,95세 이상+ 
종로구,계,151581,3290,4293,4730,6309,14153,14905,10983,10065,9763,12178,12351,12218,11019,7797,6159,5404,3546,1666,589,163
,남자,73323,1660,2181,2402,3258,6529,7326,5573,5058,4763,6004,5994,6059,5450,3733,2750,2335,1445,586,175,42
,여자,78258,1630,2112,2328,3051,7624,7579,5410,5007,5000,6174,6357,6159,5569,4064,3409,3069,2101,1080,414,121
중구,계,126467,3520,3501,2874,4031,9243,12269,10768,10330,8687,9494,10010,10343,9871,7102,5385,4347,2787,1294,503,108
,남자,60956,1746,1781,1447,1930,4020,6042,5378,5268,4542,4754,4939,5050,4839,3360,2420,1829,1059,392,133,27
,여자,65511,1774,1720,1427,2101,5223,6227,5390,5062,4145,4740,5071,5293,5032,3742,2965,2518,1728,902,370,81
용산구,계,222307,6496,7183,6926,8125,13739,19916,19336,19335,16860,18699,17944,17209,15678,10904,8540,7162,4971,2245,838,201
,남자,107184,3352,3707,3487,4192,6009,9220,9815,9862,8501,9267,8879,8441,7569,5110,3812,3027,1858,792,227,57
,여자,115123,3144,3476,3439,3933,7730,10696,9521,9473,8359,9432,9065,8768,8109,5794,4728,4135,3113,1453,611,144
성동구,계,319475,10995,10819,9256,11771,24254,31057,27860,28037,23161,25076,25208,24814,22266,15151,11495,9103,5640,2488,823,201
,남자,156038,5577,5479,4783,5776,11630,15639,13506,14209,11856,12536,12358,12326,10849,7106,5228,3980,2155,800,199,46
,여자,163437,5418,5340,4473,5995,12624,15418,14354,13828,11305,12540,12850,12488,11417,8045,6267,5123,3485,1688,624,155
광진구,계,357176,9533,11321,11641,13908,28813,39030,31142,28355,25088,28205,28443,27781,25451,17297,12453,9389,5725,2524,860,217
,남자,172660,4918,5820,6029,7001,13044,18838,15409,14199,12565,13879,13641,13468,12103,8159,5754,4322,2391,847,222,51
,여자,184516,4615,5501,5612,6907,15769,20192,15733,14156,12523,14326,14802,14313,13348,9138,6699,5067,3334,1677,638,166
동대문구,계,355917,10117,11247,10616,13093,31926,36315,26611,26949,24223,26787,26789,26911,25980,19295,15091,12226,7308,3209,980,244
,남자,174965,5222,5740,5471,6532,14329,18687,13816,13955,12540,13693,13375,13270,12494,9148,6874,5412,3009,1083,261,54
,여자,180952,4895,5507,5145,6561,17597,17628,12795,12994,11683,13094,13414,13641,13486,10147,8217,6814,4299,2126,719,190
중랑구,계,384950,10913,12432,11890,14756,23586,30942,28280,29412,26551,30201,33264,35119,32488,23046,17285,12920,7431,3151,1025,258
,남자,189538,5593,6433,6072,7522,11885,15284,14266,15243,13859,15143,16153,17217,15725,11031,8009,5773,3058,1000,221,51
,여자,195412,5320,5999,5818,7234,11701,15658,14014,14169,12692,15058,17111,17902,16763,12015,9276,7147,4373,2151,804,207
성북구,계,437443,12391,16220,16407,19766,39155,39670,28660,31203,30779,37417,34495,32228,30149,21763,17815,14526,9152,3995,1337,315
,남자,209627,6348,8351,8470,9950,17062,19684,14337,15543,15141,18376,17053,15457,14255,10066,7799,6297,3656,1366,341,75
,여자,227816,6043,7869,7937,9816,22093,19986,14323,15660,15638,19041,17442,16771,15894,11697,10016,8229,5496,2629,996,240
강북구,계,301489,7092,9066,9633,12217,19982,22828,18532,20457,20613,25083,25469,25837,24974,18961,15841,13163,7549,2947,1005,240
,남자,145628,3599,4655,4936,6256,9250,11318,9587,10751,10537,12638,12317,12458,11747,8548,6871,5752,3093,1021,246,48
,여자,155861,3493,4411,4697,5961,10732,11510,8945,9706,10076,12445,13152,13379,13227,10413,8970,7411,4456,1926,759,192
도봉구,계,321875,8396,10884,11264,14328,20950,22681,19165,22006,21462,26778,28100,28264,28014,19717,14983,12194,7615,3532,1244,298
,남자,156070,4331,5596,5828,7394,10252,11260,9725,11265,10747,13016,13347,13443,13264,9553,6980,5484,3051,1145,330,59
,여자,165805,4065,5288,5436,6934,10698,11421,9440,10741,10715,13762,14753,14821,14750,10164,8003,6710,4564,2387,914,239
노원구,계,517866,13854,19363,23358,29616,40252,36659,29554,34232,37389,48063,45317,41131,38034,27190,20355,16051,10456,4958,1633,401
,남자,250093,7101,10037,12146,15302,20143,18982,14809,16977,17922,22880,22102,19701,17650,12735,9056,6652,3897,1523,394,84
,여자,267773,6753,9326,11212,14314,20109,17677,14745,17255,19467,25183,23215,21430,20384,14455,11299,9399,6559,3435,1239,317
은평구,계,463468,13415,16546,17245,20860,28718,34565,31708,35746,34594,40120,38040,36882,35376,25856,20932,16546,10274,4269,1436,340
,남자,222298,6789,8507,8896,10612,14103,16396,15449,17985,17190,19578,18364,17411,16542,11773,9258,7287,4274,1450,361,73
,여자,241170,6626,8039,8349,10248,14615,18169,16259,17761,17404,20542,19676,19471,18834,14083,11674,9259,6000,2819,1075,267
서대문구,계,317323,9208,10595,10325,13012,29030,33587,22696,22719,21289,24980,24427,23524,21372,15296,12759,10713,7339,3122,1081,249
,남자,148545,4856,5357,5199,6517,11350,15449,11159,11240,10549,12275,11767,11329,10091,7093,5446,4523,2949,1060,286,50
,여자,168778,4352,5238,5126,6495,17680,18138,11537,11479,10740,12705,12660,12195,11281,8203,7313,6190,4390,2062,795,199
마포구,계,366037,12140,13002,12985,14331,26609,37717,32667,32405,28595,31133,27295,24832,22188,15483,12758,10726,6823,3121,988,239
,남자,171862,6243,6507,6634,7190,11685,17034,14954,15811,13818,15208,13359,12059,10260,6969,5345,4589,2745,1090,300,62
,여자,194175,5897,6495,6351,7141,14924,20683,17713,16594,14777,15925,13936,12773,11928,8514,7413,6137,4078,2031,688,177
양천구,계,437848,11965,18933,23202,25655,27147,28319,25874,30838,34650,42296,39361,35879,31988,22830,16071,11120,6908,3345,1189,278
,남자,214255,6026,9797,12099,13290,14039,13992,12846,15029,16431,20496,19426,17770,15303,11055,7652,5039,2619,992,294,60
,여자,223593,5939,9136,11103,12365,13108,14327,13028,15809,18219,21800,19935,18109,16685,11775,8419,6081,4289,2353,895,218
강서구,계,578840,19713,22373,20555,23922,33371,50116,50165,51417,44719,46208,42622,44814,43776,31226,22714,15220,9279,4562,1677,391
,남자,279663,10110,11394,10620,12074,15890,22971,24910,26507,22614,23136,20412,21018,20351,14496,10833,6934,3500,1423,378,92
,여자,299177,9603,10979,9935,11848,17481,27145,25255,24910,22105,23072,22210,23796,23425,16730,11881,8286,5779,3139,1299,299
구로구,계,427307,14118,15519,14194,15704,23520,31915,32879,34903,31988,34906,34942,36420,35577,26187,18911,13170,7805,3333,1087,229
,남자,212397,7254,7825,7220,8198,11750,15553,16716,18240,16757,18183,17456,17917,17023,12456,9091,6114,3257,1096,249,42
,여자,214910,6864,7694,6974,7506,11770,16362,16163,16663,15231,16723,17486,18503,18554,13731,9820,7056,4548,2237,838,187
금천구,계,248496,6800,7332,6685,8303,14556,22017,20257,18939,16711,19767,21945,23704,21416,15040,10582,7526,4323,1847,590,156
,남자,126359,3526,3702,3414,4184,7260,11546,11101,10559,9060,10293,11006,11947,10673,7310,4922,3401,1743,574,110,28
,여자,122137,3274,3630,3271,4119,7296,10471,9156,8380,7651,9474,10939,11757,10743,7730,5660,4125,2580,1273,480,128
영등포구,계,389064,12788,12390,10662,12457,20653,35644,36819,33960,27956,30645,31427,32778,30595,21728,15326,11309,7262,3313,1077,275
,남자,193653,6542,6305,5618,6580,9571,16869,18818,18059,14665,16080,16028,16414,15033,10538,7161,4981,2985,1075,265,66
,여자,195411,6246,6085,5044,5877,11082,18775,18001,15901,13291,14565,15399,16364,15562,11190,8165,6328,4277,2238,812,209
동작구,계,401650,11773,13531,12455,14995,31458,42007,33426,31562,28318,30624,29990,30159,28721,21002,16503,12584,7725,3392,1155,270
,남자,194064,5923,6816,6437,7582,14422,20931,16827,16042,14290,15319,14354,14419,13249,9618,7301,5827,3191,1137,313,66
,여자,207586,5850,6715,6018,7413,17036,21076,16599,15520,14028,15305,15636,15740,15472,11384,9202,6757,4534,2255,842,204
관악구,계,507757,11720,12505,12218,16303,42114,71728,51473,39808,33221,36053,34795,35828,34228,26176,20629,15631,8551,3377,1124,275
,남자,253433,6075,6455,6279,8205,18743,36516,28198,21679,17912,19081,17308,17297,15951,11993,9402,7186,3672,1180,251,50
,여자,254324,5645,6050,5939,8098,23371,35212,23275,18129,15309,16972,17487,18531,18277,14183,11227,8445,4879,2197,873,225
서초구,계,403569,12911,19436,20627,20686,23337,29192,29327,32982,34577,38484,32502,27932,25948,19461,15250,10346,5980,2981,1284,326
,남자,192683,6607,10133,10491,10507,11147,13434,13600,15299,16019,18675,16087,13341,12040,8837,7074,5118,2734,1111,355,74
,여자,210886,6304,9303,10136,10179,12190,15758,15727,17683,18558,19809,16415,14591,13908,10624,8176,5228,3246,1870,929,252
강남구,계,505092,13208,21091,26069,28635,29606,38027,37860,41039,42969,49277,42017,34475,31762,24427,19171,12654,7194,3670,1525,416
,남자,241373,6758,10995,13636,14888,14321,17587,17534,18811,19562,23620,20969,16858,14643,11059,8947,6142,3273,1253,413,104
,여자,263719,6450,10096,12433,13747,15285,20440,20326,22228,23407,25657,21048,17617,17119,13368,10224,6512,3921,2417,1112,312
송파구,계,658321,22744,28073,27467,30365,39506,52362,53871,57139,52018,55385,52603,50949,47930,34164,23502,15089,8737,4411,1622,384
,남자,317559,11885,14456,13932,15561,19617,24148,25712,27559,25110,26735,25424,24194,22448,16413,11548,7293,3688,1406,348,82
,여자,340762,10859,13617,13535,14804,19889,28214,28159,29580,26908,28650,27179,26755,25482,17751,11954,7796,5049,3005,1274,302
강동구,계,400375,12052,15481,16296,18453,23263,29477,28119,31879,30786,33424,32517,33367,32662,23591,16836,11116,6390,3104,1256,306
,남자,196757,6264,8097,8709,9663,11798,14433,14089,15922,15413,16738,15823,15987,15274,11247,8186,5282,2567,917,281,67
,여자,203618,5788,7384,7587,8790,11465,15044,14030,15957,15373,16686,16694,17380,17388,12344,8650,5834,3823,2187,975,239
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
